ALLOW_REACHABLE_SHA1,VAR_0
INITIAL_FLUSH,VAR_1
OIDSET_INIT,VAR_2
PACKET_READ_CHOMP_NEWLINE,VAR_3
PACKET_READ_DIE_ON_ERR_PACKET,VAR_4
QSORT,FUNC_0
_,FUNC_1
allow_unadvertised_object_request,VAR_5
cmp_ref_by_name,VAR_6
copy_ref_list,FUNC_2
die,FUNC_3
everything_local,FUNC_4
fetch_negotiator_init,FUNC_5
filter_refs,FUNC_6
for_each_cached_alternate,FUNC_7
get_pack,FUNC_8
git_env_bool,FUNC_9
insert_one_alternate_object,VAR_7
mark_complete_and_common_ref,FUNC_10
mark_tips,FUNC_11
oidset_clear,FUNC_12
packet_reader_init,FUNC_13
process_acks,FUNC_14
process_section_header,FUNC_15
receive_shallow_info,FUNC_16
receive_wanted_refs,FUNC_17
ref_compare_name,VAR_8
send_fetch_request,FUNC_18
server_supports_feature,FUNC_19
sort_ref_list,FUNC_20
stub1,FUNC_21
the_repository,VAR_9
trace2_region_enter,FUNC_22
trace2_region_leave,FUNC_23
use_sideband,VAR_10
do_fetch_pack_v2,FUNC_24
args,VAR_11
fd,VAR_12
orig_ref,VAR_13
sought,VAR_14
nr_sought,VAR_15
shallows,VAR_16
si,VAR_17
pack_lockfile,VAR_18
r,VAR_19
ref,VAR_20
state,VAR_21
common,VAR_22
reader,VAR_23
in_vain,VAR_24
negotiation_started,VAR_25
haves_to_send,VAR_26
negotiator,VAR_27
