ARRAY_SIZE,FUNC_0
F_OK,VAR_0
REG_EXTENDED,VAR_1
STRBUF_INIT,VAR_2
access,FUNC_1
bad_request,FUNC_2
die,FUNC_3
die_webcgi,VAR_3
die_webcgi_recursing,VAR_4
enter_repo,FUNC_4
getdir,FUNC_5
getenv,FUNC_6
git_env_ulong,FUNC_7
http_config,FUNC_8
max_request_buffer,VAR_5
not_found,FUNC_9
regcomp,FUNC_10
regexec,FUNC_11
regfree,FUNC_12
services,VAR_6
set_die_is_recursing_routine,FUNC_13
set_die_routine,FUNC_14
setup_path,FUNC_15
strcmp,FUNC_16
stub1,FUNC_17
xmemdupz,FUNC_18
cmd_main,FUNC_19
argc,VAR_7
argv,VAR_8
method,VAR_9
dir,VAR_10
cmd,VAR_11
cmd_arg,VAR_12
i,VAR_13
hdr,VAR_14
c,VAR_15
re,VAR_16
out,VAR_17
n,VAR_18
