OBJ_COMMIT,VAR_0
OBJ_TAG,VAR_1
REF_ISSYMREF,VAR_2
RESOLVE_REF_READING,VAR_3
SHOWN,VAR_4
UNINTERESTING,VAR_5
_,FUNC_0
add_pending_object,FUNC_1
dwim_ref,FUNC_2
free,FUNC_3
is_tag_in_date_range,FUNC_4
lookup_commit_reference,FUNC_5
oid_to_hex,FUNC_6
oideq,FUNC_7
parse_object_or_die,FUNC_8
read_ref_full,FUNC_9
strlen,FUNC_10
the_hash_algo,VAR_6
warning,FUNC_11
write_or_die,FUNC_12
write_bundle_refs,FUNC_13
bundle_fd,VAR_7
revs,VAR_8
i,VAR_9
ref_count,VAR_10
e,VAR_11
oid,VAR_12
ref,VAR_13
display_ref,VAR_14
flag,VAR_15
one,VAR_16
obj,VAR_17
