BUG,FUNC_0
CHILD_PROCESS_INIT,VAR_0
PATH_MAX,VAR_1
STRBUF_INIT,VAR_2
_,FUNC_1
argv_array_pop,FUNC_2
argv_array_pushl,FUNC_3
close,FUNC_4
die,FUNC_5
finish_command,FUNC_6
free,FUNC_7
is_inside_work_tree,FUNC_8
prepare_submodule_repo_env,FUNC_9
real_path,FUNC_10
real_path_if_valid,FUNC_11
relative_path,FUNC_12
start_command,FUNC_13
starts_with,FUNC_14
strbuf_read,FUNC_15
strbuf_release,FUNC_16
strbuf_reset,FUNC_17
strchr,FUNC_18
strcmp,FUNC_19
strlen,FUNC_20
xgetcwd,FUNC_21
xstrdup,FUNC_22
get_superproject_working_tree,FUNC_23
cp,VAR_3
sb,VAR_4
one_up,VAR_5
cwd,VAR_6
ret,VAR_7
subpath,VAR_8
code,VAR_9
len,VAR_10
super_sub_len,VAR_11
cwd_len,VAR_12
super_sub,VAR_13
super_wt,VAR_14
