FREE_AND_NULL,FUNC_0
REF_STATUS_NONE,VAR_0
REF_STATUS_OK,VAR_1
REF_STATUS_REJECT_ALREADY_EXISTS,VAR_2
REF_STATUS_REJECT_FETCH_FIRST,VAR_3
REF_STATUS_REJECT_NEEDS_FORCE,VAR_4
REF_STATUS_REJECT_NONFASTFORWARD,VAR_5
REF_STATUS_REJECT_STALE,VAR_6
REF_STATUS_REMOTE_REJECT,VAR_7
REF_STATUS_UPTODATE,VAR_8
STRBUF_INIT,VAR_9
_,FUNC_1
die,FUNC_2
find_ref_by_name,FUNC_3
starts_with,FUNC_4
strbuf_detach,FUNC_5
strbuf_release,FUNC_6
strchr,FUNC_7
strcmp,FUNC_8
unquote_c_style,FUNC_9
warning,FUNC_10
xstrdup,FUNC_11
push_update_ref_status,FUNC_12
buf,VAR_10
ref,VAR_11
remote_refs,VAR_12
refname,VAR_13
msg,VAR_14
status,VAR_15
forced,VAR_16
msg_buf,VAR_17
end,VAR_18
