DEFAULT_ABBREV,VAR_0
DIRTY_SUBMODULE_MODIFIED,VAR_1
DIRTY_SUBMODULE_UNTRACKED,VAR_2
STRBUF_INIT,VAR_3
diff_emit_submodule_header,FUNC_0
diff_emit_submodule_modified,FUNC_1
diff_emit_submodule_untracked,FUNC_2
is_null_oid,FUNC_3
lookup_commit_reference,FUNC_4
oideq,FUNC_5
repo_get_merge_bases,FUNC_6
strbuf_add_unique_abbrev,FUNC_7
strbuf_addf,FUNC_8
strbuf_addstr,FUNC_9
strbuf_release,FUNC_10
show_submodule_header,FUNC_11
o,VAR_4
path,VAR_5
one,VAR_6
two,VAR_7
dirty_submodule,VAR_8
sub,VAR_9
left,VAR_10
right,VAR_11
merge_bases,VAR_12
message,VAR_13
sb,VAR_14
fast_forward,VAR_15
fast_backward,VAR_16
