OBJ_BAD,VAR_0
OBJ_OFS_DELTA,VAR_1
OBJ_REF_DELTA,VAR_2
OI_DBCACHED,VAR_3
OI_PACKED,VAR_4
cache_or_unpack_entry,FUNC_0
find_pack_revindex,FUNC_1
get_delta_base,FUNC_2
get_delta_base_sha1,FUNC_3
get_size_from_delta,FUNC_4
hashclr,FUNC_5
hashcpy,FUNC_6
in_delta_base_cache,FUNC_7
packed_to_object_type,FUNC_8
strbuf_addstr,FUNC_9
type_name,FUNC_10
unpack_object_header,FUNC_11
unuse_pack,FUNC_12
packed_object_info,FUNC_13
r,VAR_5
p,VAR_6
obj_offset,VAR_7
oi,VAR_8
w_curs,VAR_9
size,VAR_10
curpos,VAR_11
type,VAR_12
tmp_pos,VAR_13
base_offset,VAR_14
revidx,VAR_15
ptot,VAR_16
tn,VAR_17
base,VAR_18
