OPTION_ALIAS,VAR_0
OPTION_END,VAR_1
OPTION_GROUP,VAR_2
OPTION_NUMBER,VAR_3
PARSE_OPT_HELP,VAR_4
PARSE_OPT_HIDDEN,VAR_5
PARSE_OPT_LITERAL_ARGHELP,VAR_6
PARSE_OPT_NOARG,VAR_7
PARSE_OPT_NODASH,VAR_8
PARSE_OPT_SHELL_EVAL,VAR_9
USAGE_GAP,VAR_10
USAGE_OPTS_WIDTH,VAR_11
_,FUNC_0
fprintf,FUNC_1
fprintf_ln,FUNC_2
fputc,FUNC_3
fputs,FUNC_4
stderr,VAR_12
stdout,VAR_13
usage_argh,FUNC_5
utf8_fprintf,FUNC_6
usage_with_options_internal,FUNC_7
ctx,VAR_14
usagestr,VAR_15
opts,VAR_16
full,VAR_17
err,VAR_18
outfile,VAR_19
need_newline,VAR_20
pos,VAR_21
pad,VAR_22
