O_RDONLY,VAR_0
add_patterns_from_buffer,FUNC_0
ce_stage,FUNC_1
ce_uptodate,FUNC_2
close,FUNC_3
fill_stat_data,FUNC_4
free,FUNC_5
fstat,FUNC_6
hash_object_file,FUNC_7
index_name_pos,FUNC_8
match_stat_data_racy,FUNC_9
oidcpy,FUNC_10
open,FUNC_11
read_in_full,FUNC_12
read_skip_worktree_file_from_index,FUNC_13
strlen,FUNC_14
the_hash_algo,VAR_1
warn_on_fopen_errors,FUNC_15
would_convert_to_git,FUNC_16
xmallocz,FUNC_17
xsize_t,FUNC_18
add_patterns,FUNC_19
fname,VAR_2
base,VAR_3
baselen,VAR_4
pl,VAR_5
istate,VAR_6
oid_stat,VAR_7
st,VAR_8
r,VAR_9
fd,VAR_10
size,VAR_11
buf,VAR_12
pos,VAR_13
