clear_object_flags,FUNC_0
commit_list_insert,FUNC_1
die,FUNC_2
free_commit_list,FUNC_3
is_repository_shallow,FUNC_4
oid_to_hex,FUNC_5
parse_commit,FUNC_6
prepare_revision_walk,FUNC_7
repo_init_revisions,FUNC_8
save_commit_buffer,VAR_0
setup_revisions,FUNC_9
show_commit,VAR_1
the_repository,VAR_2
traverse_commit_list,FUNC_10
get_shallow_commits_by_rev_list,FUNC_11
ac,VAR_3
av,VAR_4
shallow_flag,VAR_5
not_shallow_flag,VAR_6
result,VAR_7
p,VAR_8
not_shallow_list,VAR_9
revs,VAR_10
both_flags,VAR_11
c,VAR_12
parent,VAR_13
o,VAR_14
