FREE_AND_NULL,FUNC_0
MAX_PACK_ID,VAR_0
OBJ_OFS_DELTA,VAR_1
PACK_SIZE_THRESHOLD,VAR_2
Z_FINISH,VAR_3
Z_OK,VAR_4
crc32_begin,FUNC_1
crc32_end,FUNC_2
cycle_packfile,FUNC_3
delta_count_attempts_by_type,VAR_5
delta_count_by_type,VAR_6
diff_delta,FUNC_4
duplicate_count_by_type,VAR_7
encode_in_pack_object_header,FUNC_5
find_sha1_pack,FUNC_6
free,FUNC_7
get_all_packs,FUNC_8
git_deflate,FUNC_9
git_deflate_bound,FUNC_10
git_deflate_end,FUNC_11
git_deflate_init,FUNC_12
hashwrite,FUNC_13
insert_mark,FUNC_14
insert_object,FUNC_15
max_depth,VAR_8
max_packsize,VAR_9
object_count,VAR_10
object_count_by_type,VAR_11
oidcpy,FUNC_16
pack_compression_level,VAR_12
pack_file,VAR_13
pack_id,VAR_14
pack_size,VAR_15
strbuf_swap,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
the_hash_algo,VAR_16
the_repository,VAR_17
type_name,FUNC_22
xmalloc,FUNC_23
xrealloc,FUNC_24
xsnprintf,FUNC_25
store_object,FUNC_26
type,VAR_18
dat,VAR_19
last,VAR_20
oidout,VAR_21
mark,VAR_22
out,VAR_23
delta,VAR_24
e,VAR_25
hdr,VAR_26
oid,VAR_27
hdrlen,VAR_28
deltalen,VAR_29
c,VAR_30
s,VAR_31
ofs,VAR_32
pos,VAR_33
