MAX_HEADER_LEN,VAR_0
OBJECT_INFO_ALLOW_UNKNOWN_TYPE,VAR_1
OBJECT_INFO_QUICK,VAR_2
OI_LOOSE,VAR_3
STRBUF_INIT,VAR_4
_,FUNC_0
error,FUNC_1
git_inflate_end,FUNC_2
hashclr,FUNC_3
map_loose_object,FUNC_4
munmap,FUNC_5
oid_to_hex,FUNC_6
parse_loose_header_extended,FUNC_7
quick_has_loose,FUNC_8
stat_loose_object,FUNC_9
strbuf_release,FUNC_10
unpack_loose_header,FUNC_11
unpack_loose_header_to_strbuf,FUNC_12
unpack_loose_rest,FUNC_13
loose_object_info,FUNC_14
r,VAR_5
oid,VAR_6
oi,VAR_7
flags,VAR_8
status,VAR_9
mapsize,VAR_10
map,VAR_11
stream,VAR_12
hdr,VAR_13
hdrbuf,VAR_14
size_scratch,VAR_15
path,VAR_16
st,VAR_17
