DIFF_CONTEXT,VAR_0
DIFF_FILE_NEW,VAR_1
DIFF_FILE_OLD,VAR_2
DIFF_FRAGINFO,VAR_3
DIFF_FUNCINFO,VAR_4
DIFF_RESET,VAR_5
combine_marker,VAR_6
context,VAR_7
diff_get_color,FUNC_0
fputs,FUNC_1
hunk_comment_line,FUNC_2
isspace,FUNC_3
printf,FUNC_4
putchar,FUNC_5
show_line_to_eol,FUNC_6
show_parent_lno,FUNC_7
stdout,VAR_8
dump_sline,FUNC_8
sline,VAR_9
line_prefix,VAR_10
cnt,VAR_11
num_parent,VAR_12
use_color,VAR_13
result_deleted,VAR_14
mark,VAR_15
no_pre_delete,VAR_16
i,VAR_17
lno,VAR_18
c_frag,VAR_19
c_func,VAR_20
c_new,VAR_21
c_old,VAR_22
c_context,VAR_23
c_reset,VAR_24
hunk_end,VAR_25
rlines,VAR_26
hunk_comment,VAR_27
null_context,VAR_28
j,VAR_29
comment_end,VAR_30
ch,VAR_31
ll,VAR_32
j,VAR_33
p_mask,VAR_34
sl,VAR_35
