ARGV_ARRAY_INIT,VAR_0
DIFF_FORMAT_NO_OUTPUT,VAR_1
DIFF_FORMAT_PATCH,VAR_2
DIFF_PICKAXE_KINDS_MASK,VAR_3
GREP_PATTERN_TYPE_UNSPECIFIED,VAR_4
REVARG_CANNOT_BE_FILENAME,VAR_5
_,FUNC_0
add_pending_object_with_mode,FUNC_1
argv_array_clear,FUNC_2
argv_array_pushv,FUNC_3
compile_grep_patterns,FUNC_4
copy_pathspec,FUNC_5
diagnose_missing_default,FUNC_6
die,FUNC_7
diff_setup_done,FUNC_8
exit,FUNC_9
generation_numbers_enabled,FUNC_10
get_log_output_encoding,FUNC_11
get_oid_with_context,FUNC_12
get_reference,FUNC_13
grep_commit_pattern_type,FUNC_14
handle_revision_arg,FUNC_15
handle_revision_opt,FUNC_16
handle_revision_pseudo_opt,FUNC_17
is_encoding_utf8,FUNC_18
parse_pathspec,FUNC_19
prepare_show_merge,FUNC_20
read_revisions_from_stdin,FUNC_21
strcmp,FUNC_22
stub1,FUNC_23
the_repository,VAR_6
verify_filename,FUNC_24
setup_revisions,FUNC_25
argc,VAR_7
argv,VAR_8
revs,VAR_9
opt,VAR_10
i,VAR_11
flags,VAR_12
left,VAR_13
seen_dashdash,VAR_14
got_rev_arg,VAR_15
revarg_opt,VAR_16
prune_data,VAR_17
submodule,VAR_18
seen_end_of_options,VAR_19
arg,VAR_20
arg,VAR_21
opts,VAR_22
j,VAR_23
oid,VAR_24
object,VAR_25
oc,VAR_26
