GIT_DIR_ENVIRONMENT,VAR_0
GIT_GLOB_PATHSPECS_ENVIRONMENT,VAR_1
GIT_HTML_PATH,VAR_2
GIT_ICASE_PATHSPECS_ENVIRONMENT,VAR_3
GIT_IMPLICIT_WORK_TREE_ENVIRONMENT,VAR_4
GIT_INFO_PATH,VAR_5
GIT_LITERAL_PATHSPECS_ENVIRONMENT,VAR_6
GIT_MAN_PATH,VAR_7
GIT_NAMESPACE_ENVIRONMENT,VAR_8
GIT_NOGLOB_PATHSPECS_ENVIRONMENT,VAR_9
GIT_OPTIONAL_LOCKS_ENVIRONMENT,VAR_10
GIT_SUPER_PREFIX_ENVIRONMENT,VAR_11
GIT_WORK_TREE_ENVIRONMENT,VAR_12
NO_PARSEOPT,VAR_13
NO_REPLACE_OBJECTS_ENVIRONMENT,VAR_14
STRING_LIST_INIT_DUP,VAR_15
_,FUNC_0
chdir,FUNC_1
die_errno,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
free,FUNC_5
git_config_push_parameter,FUNC_6
git_exec_path,FUNC_7
git_set_exec_path,FUNC_8
git_usage_string,VAR_16
is_bare_repository_cfg,VAR_17
list_builtins,FUNC_9
list_cmds,FUNC_10
printf,FUNC_11
puts,FUNC_12
read_replace_refs,VAR_18
set_alternate_shallow_file,FUNC_13
setenv,FUNC_14
skip_prefix,FUNC_15
stderr,VAR_19
strcmp,FUNC_16
string_list_clear,FUNC_17
system_path,FUNC_18
the_repository,VAR_20
trace2_cmd_name,FUNC_19
usage,FUNC_20
use_pager,VAR_21
xgetcwd,FUNC_21
handle_options,FUNC_22
argv,VAR_22
argc,VAR_23
envchanged,VAR_24
orig_argv,VAR_25
cmd,VAR_26
cwd,VAR_27
list,VAR_28
i,VAR_29
