BUG,FUNC_0
RENAME_ADD,VAR_0
RENAME_DELETE,VAR_1
RENAME_NORMAL,VAR_2
RENAME_ONE_FILE_TO_ONE,VAR_3
RENAME_ONE_FILE_TO_TWO,VAR_4
RENAME_TWO_FILES_TO_ONE,VAR_5
RENAME_VIA_DIR,VAR_6
STRING_LIST_INIT_NODUP,VAR_7
SWAP,FUNC_1
null_oid,VAR_8
oid_eq,FUNC_2
oidcpy,FUNC_3
remove_file,FUNC_4
setup_rename_conflict_info,FUNC_5
strcmp,FUNC_6
string_list_clear,FUNC_7
string_list_insert,FUNC_8
string_list_lookup,FUNC_9
update_entry,FUNC_10
update_file_flags,FUNC_11
was_tracked,FUNC_12
process_renames,FUNC_13
opt,VAR_9
a_renames,VAR_10
b_renames,VAR_11
clean_merge,VAR_12
i,VAR_13
j,VAR_14
a_by_dst,VAR_15
b_by_dst,VAR_16
sre,VAR_17
renames1,VAR_18
renames2Dst,VAR_19
ren1,VAR_20
ren2,VAR_21
ren1_src,VAR_22
ren1_dst,VAR_23
lookup,VAR_24
compare,VAR_25
ren2_src,VAR_26
ren2_dst,VAR_27
rename_type,VAR_28
ren2_dst,VAR_29
src_other,VAR_30
dst_other,VAR_31
try_merge,VAR_32
renamed_stage,VAR_33
other_stage,VAR_34
o,VAR_35
a,VAR_36
b,VAR_37
