FSCK_MSG_GITMODULES_BLOB,VAR_0
FSCK_MSG_GITMODULES_MISSING,VAR_1
OBJ_BLOB,VAR_2
free,FUNC_0
fsck_blob,FUNC_1
gitmodules_done,VAR_3
gitmodules_found,VAR_4
is_promisor_object,FUNC_2
lookup_blob,FUNC_3
lookup_unknown_object,FUNC_4
oidset_clear,FUNC_5
oidset_contains,FUNC_6
oidset_iter_init,FUNC_7
oidset_iter_next,FUNC_8
read_object_file,FUNC_9
report,FUNC_10
the_repository,VAR_5
fsck_finish,FUNC_11
options,VAR_6
ret,VAR_7
iter,VAR_8
oid,VAR_9
blob,VAR_10
type,VAR_11
size,VAR_12
buf,VAR_13
obj,VAR_14
