STRBUF_INIT,VAR_0
assert,FUNC_0
free,FUNC_1
ref_rev_parse_rules,VAR_1
refs_ref_exists,FUNC_2
sscanf,FUNC_3
st_add,FUNC_4
st_mult,FUNC_5
strbuf_addf,FUNC_6
strbuf_release,FUNC_7
strbuf_reset,FUNC_8
strlen,FUNC_9
xmalloc,FUNC_10
xsnprintf,FUNC_11
xstrdup,FUNC_12
refs_shorten_unambiguous_ref,FUNC_13
refs,VAR_2
refname,VAR_3
strict,VAR_4
i,VAR_5
scanf_fmts,VAR_6
nr_rules,VAR_7
short_name,VAR_8
resolved_buf,VAR_9
total_len,VAR_10
offset,VAR_11
j,VAR_12
rules_to_fail,VAR_13
short_name_len,VAR_14
rule,VAR_15
