STRBUF_INIT,VAR_0
_,FUNC_0
add_common,FUNC_1
add_haves,FUNC_2
add_shallow_requests,FUNC_3
add_wants,FUNC_4
die,FUNC_5
die_errno,FUNC_6
expand_list_objects_filter_spec,FUNC_7
git_user_agent_sanitized,FUNC_8
is_repository_shallow,FUNC_9
packet_buf_delim,FUNC_10
packet_buf_flush,FUNC_11
packet_buf_write,FUNC_12
prefer_ofs_delta,VAR_1
print_verbose,FUNC_13
server_supports_feature,FUNC_14
server_supports_v2,FUNC_15
strbuf_release,FUNC_16
the_repository,VAR_2
warning,FUNC_17
write_in_full,FUNC_18
send_fetch_request,FUNC_19
negotiator,VAR_3
fd_out,VAR_4
args,VAR_5
wants,VAR_6
common,VAR_7
haves_to_send,VAR_8
in_vain,VAR_9
sideband_all,VAR_10
ret,VAR_11
req_buf,VAR_12
i,VAR_13
spec,VAR_14
