HTTP_FOLLOW_ALWAYS,VAR_0
HTTP_FOLLOW_INITIAL,VAR_1
HTTP_FOLLOW_NONE,VAR_2
LARGE_PACKET_MAX,VAR_3
_,FUNC_0
config_error_nonbool,FUNC_1
curl_cookie_file,VAR_4
curl_deleg,VAR_5
curl_empty_auth,VAR_6
curl_ftp_no_epsv,VAR_7
curl_http_proxy,VAR_8
curl_http_version,VAR_9
curl_low_speed_limit,VAR_10
curl_low_speed_time,VAR_11
curl_save_cookies,VAR_12
curl_slist_append,FUNC_2
curl_slist_free_all,FUNC_3
curl_ssl_try,VAR_13
curl_ssl_verify,VAR_14
extra_http_headers,VAR_15
free,FUNC_4
git_config_bool,FUNC_5
git_config_int,FUNC_6
git_config_pathname,FUNC_7
git_config_ssize_t,FUNC_8
git_config_string,FUNC_9
git_default_config,FUNC_10
http_follow_config,VAR_16
http_post_buffer,VAR_17
http_proxy_authmethod,VAR_18
http_schannel_check_revoke,VAR_19
http_schannel_use_ssl_cainfo,VAR_20
http_ssl_backend,VAR_21
max_requests,VAR_22
min_curl_sessions,VAR_23
ssl_cainfo,VAR_24
ssl_capath,VAR_25
ssl_cert,VAR_26
ssl_cert_password_required,VAR_27
ssl_cipherlist,VAR_28
ssl_key,VAR_29
ssl_pinnedkey,VAR_30
ssl_version,VAR_31
strcmp,FUNC_11
user_agent,VAR_32
warning,FUNC_12
xstrdup_or_null,FUNC_13
http_options,FUNC_14
var,VAR_33
value,VAR_34
cb,VAR_35
