ARRAY_SIZE,FUNC_0
CURLAUTH_ANY,VAR_0
CURLOPT_CAINFO,VAR_1
CURLOPT_CAPATH,VAR_2
CURLOPT_FTP_USE_EPSV,VAR_3
CURLOPT_GSSAPI_DELEGATION,VAR_4
CURLOPT_HTTPAUTH,VAR_5
CURLOPT_HTTP_VERSION,VAR_6
CURLOPT_KEYPASSWD,VAR_7
CURLOPT_LOW_SPEED_LIMIT,VAR_8
CURLOPT_LOW_SPEED_TIME,VAR_9
CURLOPT_MAXREDIRS,VAR_10
CURLOPT_NETRC,VAR_11
CURLOPT_NOPROXY,VAR_12
CURLOPT_PINNEDPUBLICKEY,VAR_13
CURLOPT_POST301,VAR_14
CURLOPT_POSTREDIR,VAR_15
CURLOPT_PROTOCOLS,VAR_16
CURLOPT_PROXY,VAR_17
CURLOPT_PROXYTYPE,VAR_18
CURLOPT_PROXY_CAINFO,VAR_19
CURLOPT_REDIR_PROTOCOLS,VAR_20
CURLOPT_SSLCERT,VAR_21
CURLOPT_SSLKEY,VAR_22
CURLOPT_SSLVERSION,VAR_23
CURLOPT_SSL_CIPHER_LIST,VAR_24
CURLOPT_SSL_OPTIONS,VAR_25
CURLOPT_SSL_VERIFYHOST,VAR_26
CURLOPT_SSL_VERIFYPEER,VAR_27
CURLOPT_USERAGENT,VAR_28
CURLOPT_USE_SSL,VAR_29
CURLOPT_VERBOSE,VAR_30
CURLPROXY_HTTPS,VAR_31
CURLPROXY_SOCKS4,VAR_32
CURLPROXY_SOCKS4A,VAR_33
CURLPROXY_SOCKS5,VAR_34
CURLPROXY_SOCKS5_HOSTNAME,VAR_35
CURLSSLOPT_NO_REVOKE,VAR_36
CURLUSESSL_TRY,VAR_37
CURL_NETRC_OPTIONAL,VAR_38
CURL_REDIR_POST_ALL,VAR_39
STRBUF_INIT,VAR_40
_,FUNC_1
cert_auth,VAR_41
cookies_to_redact,VAR_42
credential_from_url,FUNC_2
curl_deleg,VAR_43
curl_deleg_levels,VAR_44
curl_easy_init,FUNC_3
curl_easy_setopt,FUNC_4
curl_ftp_no_epsv,VAR_45
curl_http_proxy,VAR_46
curl_http_version,VAR_47
curl_low_speed_limit,VAR_48
curl_low_speed_time,VAR_49
curl_no_proxy,VAR_50
curl_ssl_try,VAR_51
curl_ssl_verify,VAR_52
die,FUNC_5
get_curl_allowed_protocols,FUNC_6
get_curl_http_version_opt,FUNC_7
getenv,FUNC_8
git_user_agent,FUNC_9
has_cert_password,FUNC_10
http_auth,VAR_53
http_proactive_auth,VAR_54
http_schannel_check_revoke,VAR_55
http_schannel_use_ssl_cainfo,VAR_56
http_ssl_backend,VAR_57
init_curl_http_auth,FUNC_11
init_curl_proxy_auth,FUNC_12
proxy_auth,VAR_58
set_curl_keepalive,FUNC_13
setup_curl_trace,FUNC_14
ssl_cainfo,VAR_59
ssl_capath,VAR_60
ssl_cert,VAR_61
ssl_cipherlist,VAR_62
ssl_key,VAR_63
ssl_pinnedkey,VAR_64
ssl_version,VAR_65
sslversions,VAR_66
starts_with,FUNC_15
strbuf_addf,FUNC_16
strbuf_release,FUNC_17
strcmp,FUNC_18
string_list_sort,FUNC_19
string_list_split,FUNC_20
strstr,FUNC_21
trace_curl_data,VAR_67
user_agent,VAR_68
var_override,FUNC_22
warning,FUNC_23
get_curl_handle,FUNC_24
result,VAR_69
i,VAR_70
url,VAR_71
