CURLE_OK,VAR_0
CURLOPT_FILE,VAR_1
CURLOPT_HTTPHEADER,VAR_2
DAV_LOCK,VAR_3
DAV_MKCOL,VAR_4
FREE_AND_NULL,FUNC_0
LOCK_REQUEST,VAR_5
STRBUF_INIT,VAR_6
XML_ErrorString,FUNC_1
XML_GetErrorCode,FUNC_2
XML_Parse,FUNC_3
XML_ParserCreate,FUNC_4
XML_ParserFree,FUNC_5
XML_STATUS_OK,VAR_7
XML_SetCharacterDataHandler,FUNC_6
XML_SetElementHandler,FUNC_7
XML_SetUserData,FUNC_8
curl_easy_setopt,FUNC_9
curl_setup_http,FUNC_10
curl_setup_http_get,FUNC_11
curl_slist_append,FUNC_12
curl_slist_free_all,FUNC_13
fprintf,FUNC_14
free,FUNC_15
fwrite_buffer,VAR_8
get_active_slot,FUNC_16
handle_new_lock_ctx,VAR_9
http_copy_default_headers,FUNC_17
ident_default_email,FUNC_18
repo,VAR_10
run_active_slot,FUNC_19
start_active_slot,FUNC_20
stderr,VAR_11
strbuf_addf,FUNC_21
strbuf_release,FUNC_22
strchr,FUNC_23
strlen,FUNC_24
time,FUNC_25
xcalloc,FUNC_26
xml_cdata,VAR_12
xml_end_tag,VAR_13
xml_entities,FUNC_27
xml_start_tag,VAR_14
xsnprintf,FUNC_28
xstrfmt,FUNC_29
lock_remote,FUNC_30
path,VAR_15
timeout,VAR_16
slot,VAR_17
results,VAR_18
out_buffer,VAR_19
in_buffer,VAR_20
url,VAR_21
ep,VAR_22
timeout_header,VAR_23
lock,VAR_24
dav_headers,VAR_25
ctx,VAR_26
escaped,VAR_27
saved_character,VAR_28
parser,VAR_29
result,VAR_30
