ATTRIBUTE_MACRO_PREFIX,VAR_0
PATTERN_FLAG_NEGATIVE,VAR_1
STRBUF_INIT,VAR_2
_,FUNC_0
attr_name_valid,FUNC_1
blank,VAR_3
fprintf_ln,FUNC_2
free,FUNC_3
git_attr_internal,FUNC_4
memcpy,FUNC_5
parse_attr,FUNC_6
parse_path_pattern,FUNC_7
report_invalid_attr,FUNC_8
starts_with,FUNC_9
stderr,VAR_4
strbuf_release,FUNC_10
strcspn,FUNC_11
strlen,FUNC_12
strspn,FUNC_13
unquote_c_style,FUNC_14
warning,FUNC_15
xcalloc,FUNC_16
parse_attr_line,FUNC_17
line,VAR_5
src,VAR_6
lineno,VAR_7
macro_ok,VAR_8
namelen,VAR_9
num_attr,VAR_10
i,VAR_11
cp,VAR_12
name,VAR_13
states,VAR_14
res,VAR_15
is_macro,VAR_16
pattern,VAR_17
p,VAR_18
