CONFIG_SCOPE_REPO,VAR_0
REMOTE_CONFIG,VAR_1
_,FUNC_0
add_instead_of,FUNC_1
add_merge,FUNC_2
add_pushurl,FUNC_3
add_url,FUNC_4
config_error_nonbool,FUNC_5
current_config_scope,FUNC_6
error,FUNC_7
free,FUNC_8
git_config_bool,FUNC_9
git_config_string,FUNC_10
make_branch,FUNC_11
make_remote,FUNC_12
make_rewrite,FUNC_13
parse_config_key,FUNC_14
pushremote_name,VAR_2
refspec_append,FUNC_15
rewrites,VAR_3
rewrites_push,VAR_4
strcmp,FUNC_16
warning,FUNC_17
xstrdup,FUNC_18
handle_config,FUNC_19
key,VAR_5
value,VAR_6
cb,VAR_7
name,VAR_8
namelen,VAR_9
subkey,VAR_10
remote,VAR_11
branch,VAR_12
rewrite,VAR_13
v,VAR_14
v,VAR_15
v,VAR_16
v,VAR_17
v,VAR_18
v,VAR_19
