AUTO_CRLF_INPUT,VAR_0
CONV_EOL_RNDTRP_DIE,VAR_1
CONV_EOL_RNDTRP_WARN,VAR_2
EOL_CRLF,VAR_3
EOL_LF,VAR_4
EOL_NATIVE,VAR_5
EOL_UNSET,VAR_6
LOG_REFS_ALWAYS,VAR_7
LOG_REFS_NONE,VAR_8
LOG_REFS_NORMAL,VAR_9
OBJECT_CREATION_USES_HARDLINKS,VAR_10
OBJECT_CREATION_USES_RENAMES,VAR_11
Z_BEST_COMPRESSION,VAR_12
Z_DEFAULT_COMPRESSION,VAR_13
_,FUNC_0
askpass_program,VAR_14
assume_unchanged,VAR_15
auto_comment_line_char,VAR_16
auto_crlf,VAR_17
big_file_threshold,VAR_18
check_roundtrip_encoding,VAR_19
check_stat,VAR_20
comment_line_char,VAR_21
config_error_nonbool,FUNC_1
core_apply_sparse_checkout,VAR_22
core_compression_level,VAR_23
core_compression_seen,VAR_24
core_eol,VAR_25
core_preload_index,VAR_26
default_abbrev,VAR_27
delta_base_cache_limit,VAR_28
die,FUNC_2
editor_program,VAR_29
error,FUNC_3
excludes_file,VAR_30
fsync_object_files,VAR_31
getpagesize,FUNC_4
git_attributes_file,VAR_32
git_config_bool,FUNC_5
git_config_int,FUNC_6
git_config_pathname,FUNC_7
git_config_string,FUNC_8
git_config_ulong,FUNC_9
git_hooks_path,VAR_33
global_conv_flags_eol,VAR_34
has_symlinks,VAR_35
ignore_case,VAR_36
is_bare_repository_cfg,VAR_37
log_all_ref_updates,VAR_38
minimum_abbrev,VAR_39
notes_ref_name,VAR_40
object_creation_mode,VAR_41
pack_compression_level,VAR_42
pack_compression_seen,VAR_43
packed_git_limit,VAR_44
packed_git_window_size,VAR_45
parse_whitespace_rule,FUNC_10
platform_core_config,FUNC_11
precomposed_unicode,VAR_46
prefer_symlink_refs,VAR_47
protect_hfs,VAR_48
protect_ntfs,VAR_49
quote_path_fully,VAR_50
read_replace_refs,VAR_51
set_disambiguate_hint_config,FUNC_12
strcasecmp,FUNC_13
strcmp,FUNC_14
the_hash_algo,VAR_52
trust_ctime,VAR_53
trust_executable_bit,VAR_54
warn_ambiguous_refs,VAR_55
whitespace_rule_cfg,VAR_56
xstrdup,FUNC_15
zlib_compression_level,VAR_57
zlib_compression_seen,VAR_58
git_default_core_config,FUNC_16
var,VAR_59
value,VAR_60
cb,VAR_61
abbrev,VAR_62
level,VAR_63
level,VAR_64
pgsz_x2,VAR_65
eol_rndtrp_die,VAR_66
