BRANCH_TRACK_EXPLICIT,VAR_0
BRANCH_TRACK_OVERRIDE,VAR_1
LOG_REFS_NORMAL,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_0
advice_set_upstream_failure,VAR_4
advise,FUNC_1
die,FUNC_2
dwim_ref,FUNC_3
error,FUNC_4
exit,FUNC_5
free,FUNC_6
get_oid_mb,FUNC_7
log_all_ref_updates,VAR_5
lookup_commit_reference,FUNC_8
null_oid,VAR_6
oidcpy,FUNC_9
ref_transaction_begin,FUNC_10
ref_transaction_commit,FUNC_11
ref_transaction_free,FUNC_12
ref_transaction_update,FUNC_13
setup_tracking,FUNC_14
starts_with,FUNC_15
strbuf_release,FUNC_16
strlen,FUNC_17
upstream_advice,VAR_7
upstream_missing,VAR_8
upstream_not_branch,VAR_9
validate_branchname,FUNC_18
validate_new_branchname,FUNC_19
validate_remote_tracking_branch,FUNC_20
xstrfmt,FUNC_21
create_branch,FUNC_22
r,VAR_10
name,VAR_11
start_name,VAR_12
force,VAR_13
clobber_head_ok,VAR_14
reflog,VAR_15
quiet,VAR_16
track,VAR_17
commit,VAR_18
oid,VAR_19
real_ref,VAR_20
ref,VAR_21
forcing,VAR_22
dont_change_ref,VAR_23
explicit_tracking,VAR_24
transaction,VAR_25
err,VAR_26
msg,VAR_27
