ALLOC_ARRAY,FUNC_0
BUG,FUNC_1
COST,FUNC_2
INT_MAX,VAR_0
SWAP,FUNC_3
free,FUNC_4
memset,FUNC_5
compute_assignment,FUNC_6
column_count,VAR_1
row_count,VAR_2
cost,VAR_3
column2row,VAR_4
row2column,VAR_5
v,VAR_6
d,VAR_7
free_row,VAR_8
free_count,VAR_9
saved_free_count,VAR_10
pred,VAR_11
col,VAR_12
i,VAR_13
j,VAR_14
phase,VAR_15
i1,VAR_16
j1,VAR_17
min,VAR_18
k,VAR_19
u1,VAR_20
u2,VAR_21
j1,VAR_22
j2,VAR_23
i0,VAR_24
c,VAR_25
i1,VAR_26
low,VAR_27
up,VAR_28
last,VAR_29
k,VAR_30
min,VAR_31
c,VAR_32
u1,VAR_33
j1,VAR_34
j1,VAR_35
