BUG,FUNC_0
GENERATION_NUMBER_INFINITY,VAR_0
PARENT1,VAR_1
PARENT2,VAR_2
RESULT,VAR_3
STALE,VAR_4
clear_prio_queue,FUNC_1
commit_list_append,FUNC_2
commit_list_insert_by_date,FUNC_3
compare_commits_by_commit_date,VAR_5
compare_commits_by_gen_then_commit_date,VAR_6
oid_to_hex,FUNC_4
prio_queue_get,FUNC_5
prio_queue_put,FUNC_6
queue_has_nonstale,FUNC_7
repo_parse_commit,FUNC_8
paint_down_to_common,FUNC_9
r,VAR_7
one,VAR_8
n,VAR_9
twos,VAR_10
min_generation,VAR_11
queue,VAR_12
result,VAR_13
i,VAR_14
last_gen,VAR_15
commit,VAR_16
parents,VAR_17
flags,VAR_18
p,VAR_19
