O_RDONLY,VAR_0
READ_GITFILE_ERR_INVALID_FORMAT,VAR_1
READ_GITFILE_ERR_NOT_A_FILE,VAR_2
READ_GITFILE_ERR_NOT_A_REPO,VAR_3
READ_GITFILE_ERR_NO_PATH,VAR_4
READ_GITFILE_ERR_OPEN_FAILED,VAR_5
READ_GITFILE_ERR_READ_FAILED,VAR_6
READ_GITFILE_ERR_STAT_FAILED,VAR_7
READ_GITFILE_ERR_TOO_LARGE,VAR_8
S_ISREG,FUNC_0
close,FUNC_1
free,FUNC_2
is_absolute_path,FUNC_3
is_git_directory,FUNC_4
open,FUNC_5
read_gitfile_error_die,FUNC_6
read_in_full,FUNC_7
real_path,FUNC_8
starts_with,FUNC_9
stat,FUNC_10
strrchr,FUNC_11
xmallocz,FUNC_12
xstrfmt,FUNC_13
read_gitfile_gently,FUNC_14
path,VAR_9
return_error_code,VAR_10
max_file_size,VAR_11
error_code,VAR_12
buf,VAR_13
dir,VAR_14
slash,VAR_15
st,VAR_16
fd,VAR_17
len,VAR_18
pathlen,VAR_19
