ENOENT,VAR_0
GIT_DIR_ENVIRONMENT,VAR_1
REFSPEC_FETCH,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_0
argv_array_push,FUNC_1
argv_array_pushf,FUNC_2
child_process_init,FUNC_3
debug,VAR_4
die,FUNC_4
die_errno,FUNC_5
dup,FUNC_6
errno,VAR_5
exit,FUNC_7
fprintf,FUNC_8
get_git_dir,FUNC_9
have_git_dir,FUNC_10
recvline,FUNC_11
refspec_append,FUNC_12
refspec_init,FUNC_13
remove_ext_force,FUNC_14
skip_prefix,FUNC_15
standard_options,FUNC_16
start_command,FUNC_17
starts_with,FUNC_18
stderr,VAR_6
strbuf_release,FUNC_19
strcmp,FUNC_20
warning,FUNC_21
write_constant,FUNC_22
xfdopen,FUNC_23
xmalloc,FUNC_24
xstrdup,FUNC_25
get_helper,FUNC_26
transport,VAR_7
data,VAR_8
buf,VAR_9
helper,VAR_10
duped,VAR_11
code,VAR_12
capname,VAR_13
arg,VAR_14
mandatory,VAR_15
