BOTTOM,VAR_0
GET_OID_COMMITTISH,VAR_1
GET_OID_RECORD_PATH,VAR_2
REVARG_CANNOT_BE_FILENAME,VAR_3
REVARG_COMMITTISH,VAR_4
REV_CMD_REV,VAR_5
UNINTERESTING,VAR_6
add_parents_only,FUNC_0
add_pending_object_with_path,FUNC_1
add_rev_cmdline,FUNC_2
free,FUNC_3
get_oid_with_context,FUNC_4
get_reference,FUNC_5
handle_dotdot,FUNC_6
strcmp,FUNC_7
strstr,FUNC_8
strtoul,FUNC_9
verify_non_filename,FUNC_10
handle_revision_arg,FUNC_11
arg_,VAR_7
revs,VAR_8
flags,VAR_9
revarg_opt,VAR_10
oc,VAR_11
mark,VAR_12
object,VAR_13
oid,VAR_14
local_flags,VAR_15
arg,VAR_16
cant_be_filename,VAR_17
get_sha1_flags,VAR_18
exclude_parent,VAR_19
end,VAR_20
