HASH_WRITE_OBJECT,VAR_0
NOTES_MERGE_WORKTREE,VAR_1
STRBUF_INIT,VAR_2
add_note,FUNC_0
closedir,FUNC_1
create_notes_commit,FUNC_2
die,FUNC_3
die_errno,FUNC_4
get_commit_buffer,FUNC_5
get_oid_hex,FUNC_6
git_path_buf,FUNC_7
index_path,FUNC_8
is_dot_or_dotdot,FUNC_9
oid_to_hex,FUNC_10
opendir,FUNC_11
printf,FUNC_12
readdir,FUNC_13
stat,FUNC_14
strbuf_addch,FUNC_15
strbuf_addstr,FUNC_16
strbuf_release,FUNC_17
strbuf_setlen,FUNC_18
strlen,FUNC_19
strstr,FUNC_20
unuse_commit_buffer,FUNC_21
notes_merge_commit,FUNC_22
o,VAR_3
partial_tree,VAR_4
partial_commit,VAR_5
result_oid,VAR_6
dir,VAR_7
e,VAR_8
path,VAR_9
buffer,VAR_10
msg,VAR_11
baselen,VAR_12
st,VAR_13
obj_oid,VAR_14
blob_oid,VAR_15
