DIR_HIDE_EMPTY_DIRECTORIES,VAR_0
DIR_NO_GITLINKS,VAR_1
DIR_SHOW_IGNORED_TOO,VAR_2
DIR_SHOW_IGNORED_TOO_MODE_MATCHING,VAR_3
DIR_SHOW_OTHER_DIRECTORIES,VAR_4
DIR_SKIP_NESTED_GIT,VAR_5
STRBUF_INIT,VAR_6
directory_exists_in_index,FUNC_0
is_nonbare_repository_dir,FUNC_1
lookup_untracked,FUNC_2
path_excluded,VAR_7
path_none,VAR_8
path_recurse,VAR_9
path_untracked,VAR_10
read_directory_recursive,FUNC_3
strbuf_addstr,FUNC_4
strbuf_release,FUNC_5
treat_directory,FUNC_6
dir,VAR_11
istate,VAR_12
untracked,VAR_13
dirname,VAR_14
len,VAR_15
baselen,VAR_16
exclude,VAR_17
pathspec,VAR_18
nested_repo,VAR_19
sb,VAR_20
sb,VAR_21
