BUG,FUNC_0
DO_FOR_EACH_INCLUDE_BROKEN,VAR_0
ITER_DONE,VAR_1
ITER_OK,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_1
assert,FUNC_2
find_descendant_ref,FUNC_3
ref_iterator_abort,FUNC_4
ref_iterator_advance,FUNC_5
refs_read_raw_ref,FUNC_6
refs_ref_iterator_begin,FUNC_7
strbuf_add,FUNC_8
strbuf_addch,FUNC_9
strbuf_addf,FUNC_10
strbuf_addstr,FUNC_11
strbuf_grow,FUNC_12
strbuf_release,FUNC_13
strchr,FUNC_14
string_list_has_string,FUNC_15
strlen,FUNC_16
refs_verify_refname_available,FUNC_17
refs,VAR_4
refname,VAR_5
extras,VAR_6
skip,VAR_7
err,VAR_8
slash,VAR_9
extra_refname,VAR_10
dirname,VAR_11
referent,VAR_12
oid,VAR_13
type,VAR_14
iter,VAR_15
ok,VAR_16
ret,VAR_17
