MAP_FAILED,VAR_0
MAP_PRIVATE,VAR_1
PROT_READ,VAR_2
_,FUNC_0
close_pack_fd,FUNC_1
die,FUNC_2
die_errno,FUNC_3
in_window,FUNC_4
open_packed_git,FUNC_5
pack_mapped,VAR_3
pack_mmap_calls,VAR_4
pack_open_windows,VAR_5
pack_used_ctr,VAR_6
packed_git_limit,VAR_7
packed_git_window_size,VAR_8
peak_pack_mapped,VAR_9
peak_pack_open_windows,VAR_10
the_hash_algo,VAR_11
unuse_one_window,FUNC_6
xcalloc,FUNC_7
xmmap_gently,FUNC_8
xsize_t,FUNC_9
use_pack,FUNC_10
p,VAR_12
w_cursor,VAR_13
offset,VAR_14
left,VAR_15
win,VAR_16
window_align,VAR_17
len,VAR_18
