CURLE_OK,VAR_0
CURLOPT_FILE,VAR_1
CURLOPT_HTTPHEADER,VAR_2
DAV_PROPFIND,VAR_3
PROPFIND_ALL_REQUEST,VAR_4
STRBUF_INIT,VAR_5
XML_ErrorString,FUNC_0
XML_GetErrorCode,FUNC_1
XML_Parse,FUNC_2
XML_ParserCreate,FUNC_3
XML_ParserFree,FUNC_4
XML_STATUS_OK,VAR_6
XML_SetCharacterDataHandler,FUNC_5
XML_SetElementHandler,FUNC_6
XML_SetUserData,FUNC_7
curl_easy_setopt,FUNC_8
curl_setup_http,FUNC_9
curl_slist_append,FUNC_10
curl_slist_free_all,FUNC_11
fprintf,FUNC_12
free,FUNC_13
fwrite_buffer,VAR_7
get_active_slot,FUNC_14
handle_remote_ls_ctx,VAR_8
http_copy_default_headers,FUNC_15
repo,VAR_9
run_active_slot,FUNC_16
start_active_slot,FUNC_17
stderr,VAR_10
strbuf_addstr,FUNC_18
strbuf_release,FUNC_19
xcalloc,FUNC_20
xml_cdata,VAR_11
xml_end_tag,VAR_12
xml_start_tag,VAR_13
xstrdup,FUNC_21
xstrfmt,FUNC_22
remote_ls,FUNC_23
path,VAR_14
flags,VAR_15
userFunc,VAR_16
ls,VAR_17
userData,VAR_18
url,VAR_19
slot,VAR_20
results,VAR_21
in_buffer,VAR_22
out_buffer,VAR_23
dav_headers,VAR_24
ctx,VAR_25
ls,VAR_26
parser,VAR_27
result,VAR_28
