ALLOW_EMPTY,VAR_0
AMEND_MSG,VAR_1
BUG,FUNC_0
CLEANUP_MSG,VAR_2
EDIT_MSG,VAR_3
STRBUF_INIT,VAR_4
_,FUNC_1
error,FUNC_2
file_exists,FUNC_3
get_commit_buffer,FUNC_4
get_oid,FUNC_5
get_oid_hex,FUNC_6
git_path_cherry_pick_head,FUNC_7
git_path_merge_head,FUNC_8
has_uncommitted_changes,FUNC_9
has_unstaged_changes,FUNC_10
is_fixup,FUNC_11
oideq,FUNC_12
parse_head,FUNC_13
peek_command,FUNC_14
read_oneliner,FUNC_15
rebase_path_amend,FUNC_16
rebase_path_current_fixups,FUNC_17
rebase_path_fixup_msg,FUNC_18
rebase_path_message,FUNC_19
rebase_path_squash_msg,FUNC_20
rebase_path_stopped_sha,FUNC_21
run_git_commit,FUNC_22
starts_with,FUNC_23
strbuf_release,FUNC_24
strbuf_reset,FUNC_25
strbuf_setlen,FUNC_26
strlen,FUNC_27
strstr,FUNC_28
unlink,FUNC_29
unuse_commit_buffer,FUNC_30
write_message,FUNC_31
commit_staged_changes,FUNC_32
r,VAR_5
opts,VAR_6
todo_list,VAR_7
flags,VAR_8
final_fixup,VAR_9
is_clean,VAR_10
rev,VAR_11
head,VAR_12
to_amend,VAR_13
p,VAR_14
len,VAR_15
commit,VAR_16
path,VAR_17
cherry_pick_head,VAR_18
