CC_EQ,FUNC_0
ISALNUM,FUNC_1
ISALPHA,FUNC_2
ISBLANK,FUNC_3
ISCNTRL,FUNC_4
ISDIGIT,FUNC_5
ISGRAPH,FUNC_6
ISLOWER,FUNC_7
ISPRINT,FUNC_8
ISPUNCT,FUNC_9
ISSPACE,FUNC_10
ISUPPER,FUNC_11
ISXDIGIT,FUNC_12
NEGATE_CLASS,VAR_0
NEGATE_CLASS2,VAR_1
WM_ABORT_ALL,VAR_2
WM_ABORT_TO_STARSTAR,VAR_3
WM_CASEFOLD,VAR_4
WM_MATCH,VAR_5
WM_NOMATCH,VAR_6
WM_PATHNAME,VAR_7
is_glob_special,FUNC_13
strchr,FUNC_14
tolower,FUNC_15
toupper,FUNC_16
dowild,FUNC_17
p,VAR_8
text,VAR_9
flags,VAR_10
p_ch,VAR_11
pattern,VAR_12
matched,VAR_13
match_slash,VAR_14
negated,VAR_15
t_ch,VAR_16
prev_ch,VAR_17
prev_p,VAR_18
slash,VAR_19
t_ch_upper,VAR_20
s,VAR_21
i,VAR_22
