BUG,FUNC_0
REPLAY_REVERT,VAR_0
REV_CMD_REV,VAR_1
TODO_LIST_INIT,VAR_2
_,FUNC_1
assert,FUNC_2
create_seq_dir,FUNC_3
error,FUNC_4
get_oid,FUNC_5
get_revision,FUNC_6
lookup_commit_reference_gently,FUNC_7
oid_object_info,FUNC_8
oid_to_hex,FUNC_9
pick_commits,FUNC_10
prepare_revision_walk,FUNC_11
read_and_refresh_cache,FUNC_12
save_head,FUNC_13
save_opts,FUNC_14
single_pick,FUNC_15
strlen,FUNC_16
todo_list_release,FUNC_17
type_name,FUNC_18
update_abort_safety_file,FUNC_19
walk_revs_populate_todo,FUNC_20
sequencer_pick_revisions,FUNC_21
r,VAR_3
opts,VAR_4
todo_list,VAR_5
oid,VAR_6
i,VAR_7
res,VAR_8
oid,VAR_9
name,VAR_10
type,VAR_11
cmit,VAR_12
