BUG,FUNC_0
CHILD_PROCESS_INIT,VAR_0
SIGPIPE,VAR_1
SIG_IGN,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_1
argv_array_push,FUNC_2
argv_array_pushl,FUNC_3
argv_array_pushv,FUNC_4
close_tempfile_gently,FUNC_5
delete_tempfile,FUNC_6
error_errno,FUNC_7
get_format_by_sig,FUNC_8
mks_tempfile_t,FUNC_9
pipe_command,FUNC_10
sigchain_pop,FUNC_11
sigchain_push,FUNC_12
strbuf_release,FUNC_13
strstr,FUNC_14
write_in_full,FUNC_15
verify_signed_buffer,FUNC_16
payload,VAR_4
payload_size,VAR_5
signature,VAR_6
signature_size,VAR_7
gpg_output,VAR_8
gpg_status,VAR_9
gpg,VAR_10
fmt,VAR_11
temp,VAR_12
ret,VAR_13
buf,VAR_14
