CE_ENTRY_CHANGED,VAR_0
CE_MATCH_IGNORE_MISSING,VAR_1
CE_MATCH_IGNORE_VALID,VAR_2
CE_MATCH_REFRESH,VAR_3
CE_UPDATE_IN_BASE,VAR_4
CE_VALID,VAR_5
EINVAL,VAR_6
ENOENT,VAR_7
REFRESH_IGNORE_MISSING,VAR_8
REFRESH_IGNORE_SUBMODULES,VAR_9
REFRESH_IN_PORCELAIN,VAR_10
REFRESH_PROGRESS,VAR_11
REFRESH_QUIET,VAR_12
REFRESH_REALLY,VAR_13
REFRESH_UNMERGED,VAR_14
S_ISGITLINK,FUNC_0
TYPE_CHANGED,VAR_15
_,FUNC_1
ce_intent_to_add,FUNC_2
ce_path_match,FUNC_3
ce_stage,FUNC_4
display_progress,FUNC_5
isatty,FUNC_6
mark_fsmonitor_invalid,FUNC_7
preload_index,FUNC_8
refresh_cache_ent,FUNC_9
replace_index_entry,FUNC_10
show_file,FUNC_11
start_delayed_progress,FUNC_12
stop_progress,FUNC_13
strcmp,FUNC_14
trace_performance_enter,FUNC_15
trace_performance_leave,FUNC_16
refresh_index,FUNC_17
istate,VAR_16
flags,VAR_17
pathspec,VAR_18
seen,VAR_19
header_msg,VAR_20
i,VAR_21
has_errors,VAR_22
really,VAR_23
allow_unmerged,VAR_24
quiet,VAR_25
not_new,VAR_26
ignore_submodules,VAR_27
first,VAR_28
in_porcelain,VAR_29
options,VAR_30
modified_fmt,VAR_31
deleted_fmt,VAR_32
typechange_fmt,VAR_33
added_fmt,VAR_34
unmerged_fmt,VAR_35
progress,VAR_36
ce,VAR_37
new_entry,VAR_38
cache_errno,VAR_39
changed,VAR_40
filtered,VAR_41
fmt,VAR_42
