LINE_COMMON,VAR_0
LINE_PATCHED,VAR_1
WS_BLANK_AT_EOF,VAR_2
correct_ws_error,VAR_3
ignore_ws_change,VAR_4
isspace,FUNC_0
line_by_line_fuzzy_match,FUNC_1
memcmp,FUNC_2
strbuf_detach,FUNC_3
strbuf_init,FUNC_4
strbuf_release,FUNC_5
update_pre_post_images,FUNC_6
ws_fix_copy,FUNC_7
match_fragment,FUNC_8
state,VAR_5
img,VAR_6
preimage,VAR_7
postimage,VAR_8
current,VAR_9
current_lno,VAR_10
ws_rule,VAR_11
match_beginning,VAR_12
match_end,VAR_13
i,VAR_14
fixed_buf,VAR_15
buf,VAR_16
orig,VAR_17
target,VAR_18
fixed,VAR_19
fixed_len,VAR_20
postlen,VAR_21
preimage_limit,VAR_22
buf_end,VAR_23
oldlen,VAR_24
tgtlen,VAR_25
fixstart,VAR_26
tgtfix,VAR_27
match,VAR_28
fixstart,VAR_29
oldlen,VAR_30
j,VAR_31
