DIFF_SYMBOL_CONTEXT_INCOMPLETE,VAR_0
DIFF_SYMBOL_FILEPAIR_MINUS,VAR_1
DIFF_SYMBOL_FILEPAIR_PLUS,VAR_2
DIFF_SYMBOL_HEADER,VAR_3
DIFF_SYMBOL_WORDS,VAR_4
DIFF_SYMBOL_WORDS_PORCELAIN,VAR_5
DIFF_WORDS_PORCELAIN,VAR_6
diff_suppress_blank_empty,VAR_7
diff_words_append,FUNC_0
diff_words_flush,FUNC_1
emit_add_line,FUNC_2
emit_context_line,FUNC_3
emit_del_line,FUNC_4
emit_diff_symbol,FUNC_5
emit_hunk_header,FUNC_6
find_lno,FUNC_7
sane_truncate_line,FUNC_8
starts_with,FUNC_9
strbuf_reset,FUNC_10
strlen,FUNC_11
fn_out_consume,FUNC_12
priv,VAR_8
line,VAR_9
len,VAR_10
ecbdata,VAR_11
o,VAR_12
s,VAR_13
