DEFAULT_ABBREV,VAR_0
TODO_LIST_INIT,VAR_1
TODO_LIST_SHORTEN_IDS,VAR_2
TODO_NOOP,VAR_3
_,FUNC_0
append_new_todo,FUNC_1
apply_autostash,FUNC_2
checkout_onto,FUNC_3
count_commands,FUNC_4
edit_todo_list,FUNC_5
edit_todo_list_advice,VAR_4
error,FUNC_6
error_errno,FUNC_7
find_unique_abbrev,FUNC_8
fprintf,FUNC_9
rebase_path_todo,FUNC_10
require_clean_work_tree,FUNC_11
sequencer_continue,FUNC_12
sequencer_remove_state,FUNC_13
skip_unnecessary_picks,FUNC_14
stderr,VAR_5
todo_list_add_exec_commands,FUNC_15
todo_list_check,FUNC_16
todo_list_parse_insn_buffer,FUNC_17
todo_list_rearrange_squash,FUNC_18
todo_list_release,FUNC_19
todo_list_write_to_file,FUNC_20
complete_action,FUNC_21
r,VAR_6
opts,VAR_7
flags,VAR_8
shortrevisions,VAR_9
onto_name,VAR_10
onto,VAR_11
orig_head,VAR_12
commands,VAR_13
autosquash,VAR_14
todo_list,VAR_15
shortonto,VAR_16
todo_file,VAR_17
new_todo,VAR_18
buf,VAR_19
oid,VAR_20
res,VAR_21
item,VAR_22
