INFINITE_DEPTH,VAR_0
NOT_SHALLOW,VAR_1
OBJECT_ARRAY_INIT,VAR_2
SHALLOW,VAR_3
check_ref,VAR_4
for_each_namespaced_ref,FUNC_0
free_commit_list,FUNC_1
get_reachable_list,FUNC_2
get_shallow_commits,FUNC_3
head_ref_namespaced,FUNC_4
is_repository_shallow,FUNC_5
object_array_clear,FUNC_6
send_shallow,FUNC_7
send_unshallow,FUNC_8
the_repository,VAR_5
deepen,FUNC_9
writer,VAR_6
depth,VAR_7
deepen_relative,VAR_8
shallows,VAR_9
want_obj,VAR_10
i,VAR_11
object,VAR_12
reachable_shallows,VAR_13
result,VAR_14
result,VAR_15
