MAX_HEADER_LEN,VAR_0
OBJ_BLOB,VAR_1
_,FUNC_0
big_file_threshold,VAR_2
check_object_signature,FUNC_1
check_stream_oid,FUNC_2
error,FUNC_3
error_errno,FUNC_4
free,FUNC_5
git_inflate_end,FUNC_6
map_loose_object_1,FUNC_7
munmap,FUNC_8
oid_to_hex,FUNC_9
parse_loose_header,FUNC_10
the_repository,VAR_3
type_name,FUNC_11
unpack_loose_header,FUNC_12
unpack_loose_rest,FUNC_13
read_loose_object,FUNC_14
path,VAR_4
expected_oid,VAR_5
type,VAR_6
size,VAR_7
contents,VAR_8
ret,VAR_9
map,VAR_10
mapsize,VAR_11
stream,VAR_12
hdr,VAR_13
