DIFF_FORMAT_NO_OUTPUT,VAR_0
PATHSPEC_ALL_MAGIC,VAR_1
PATHSPEC_LITERAL,VAR_2
PATHSPEC_LITERAL_PATH,VAR_3
blame_origin_incref,FUNC_0
clear_pathspec,FUNC_1
die,FUNC_2
diff_flush,FUNC_3
diff_queued_diff,VAR_4
diff_setup_done,FUNC_4
diff_tree_oid,FUNC_5
diffcore_std,FUNC_6
do_diff_cache,FUNC_7
get_blame_suspects,FUNC_8
get_commit_tree_oid,FUNC_9
get_origin,FUNC_10
is_null_oid,FUNC_11
oidcpy,FUNC_12
parse_pathspec,FUNC_13
repo_diff_setup,FUNC_14
strcmp,FUNC_15
find_origin,FUNC_16
r,VAR_5
parent,VAR_6
origin,VAR_7
porigin,VAR_8
diff_opts,VAR_9
paths,VAR_10
i,VAR_11
p,VAR_12
name,VAR_13
