ERROR_WOULD_LOSE_UNTRACKED_REMOVED,VAR_0
deleted_entry,FUNC_0
fprintf,FUNC_1
keep_entry,FUNC_2
merged_entry,FUNC_3
reject_merge,FUNC_4
same,FUNC_5
show_stage_entry,FUNC_6
stderr,VAR_1
verify_absent,FUNC_7
verify_uptodate,FUNC_8
threeway_merge,FUNC_9
stages,VAR_2
o,VAR_3
index,VAR_4
head,VAR_5
remote,VAR_6
count,VAR_7
head_match,VAR_8
remote_match,VAR_9
df_conflict_head,VAR_10
df_conflict_remote,VAR_11
any_anc_missing,VAR_12
no_anc_exists,VAR_13
i,VAR_14
head_deleted,VAR_15
remote_deleted,VAR_16
ce,VAR_17
