ADD_CACHE_OK_TO_ADD,VAR_0
CE_INTENT_TO_ADD,VAR_1
S_ISGITLINK,FUNC_0
_,FUNC_1
add_index_entry,FUNC_2
blob_type,VAR_2
create_ce_flags,FUNC_3
create_ce_mode,FUNC_4
discard_cache_entry,FUNC_5
error,FUNC_6
error_errno,FUNC_7
fill_stat_cache_info,FUNC_8
get_oid_hex,FUNC_9
lstat,FUNC_10
make_empty_cache_entry,FUNC_11
memcpy,FUNC_12
set_object_name_for_intent_to_add_entry,FUNC_13
skip_prefix,FUNC_14
strlen,FUNC_15
write_object_file,FUNC_16
add_index_file,FUNC_17
state,VAR_3
path,VAR_4
mode,VAR_5
buf,VAR_6
size,VAR_7
st,VAR_8
ce,VAR_9
namelen,VAR_10
s,VAR_11
