PATCHSAME,VAR_0
REV_SORT_IN_GRAPH_ORDER,VAR_1
TODO_LIST_ABBREVIATE_CMDS,VAR_2
TODO_LIST_KEEP_EMPTY,VAR_3
TODO_LIST_REBASE_MERGES,VAR_4
_,FUNC_0
comment_line_char,VAR_5
error,FUNC_1
free,FUNC_2
get_commit_format,FUNC_3
get_log_output_encoding,FUNC_4
get_revision,FUNC_5
git_config_get_string,FUNC_6
is_original_commit_empty,FUNC_7
make_script_with_merges,FUNC_8
oid_to_hex,FUNC_9
prepare_revision_walk,FUNC_10
pretty_print_commit,FUNC_11
repo_init_revisions,FUNC_12
setup_revisions,FUNC_13
strbuf_addch,FUNC_14
strbuf_addf,FUNC_15
xstrdup,FUNC_16
sequencer_make_script,FUNC_17
r,VAR_6
out,VAR_7
argc,VAR_8
argv,VAR_9
flags,VAR_10
format,VAR_11
pp,VAR_12
revs,VAR_13
commit,VAR_14
keep_empty,VAR_15
insn,VAR_16
rebase_merges,VAR_17
is_empty,VAR_18
