BUG,FUNC_0
CHECK_CONNECTED_INIT,VAR_0
OID_ARRAY_INIT,VAR_1
_,FUNC_1
alternate_shallow_file,VAR_2
check_connected,FUNC_2
clear_shallow_info,FUNC_3
die,FUNC_4
do_fetch_pack,FUNC_5
do_fetch_pack_v2,FUNC_6
error,FUNC_7
fetch_pack_setup,FUNC_8
free_refs,FUNC_9
iterate_ref_map,VAR_3
memset,FUNC_10
oid_array_clear,FUNC_11
packet_flush,FUNC_12
parse_list_objects_filter,FUNC_13
prepare_shallow_info,FUNC_14
protocol_v2,VAR_4
remove_duplicates_in_refs,FUNC_15
reprepare_packed_git,FUNC_16
rollback_lock_file,FUNC_17
shallow_lock,VAR_5
the_repository,VAR_6
update_shallow,FUNC_18
fetch_pack,FUNC_19
args,VAR_7
fd,VAR_8
ref,VAR_9
sought,VAR_10
nr_sought,VAR_11
shallow,VAR_12
pack_lockfile,VAR_13
version,VAR_14
ref_cpy,VAR_15
si,VAR_16
shallows_scratch,VAR_17
opt,VAR_18
iterator,VAR_19
