CE_FSMONITOR_VALID,VAR_0
CE_MATCH_IGNORE_FSMONITOR,VAR_1
CE_MATCH_IGNORE_MISSING,VAR_2
CE_MATCH_IGNORE_SKIP_WORKTREE,VAR_3
CE_MATCH_IGNORE_VALID,VAR_4
CE_MATCH_REFRESH,VAR_5
CE_VALID,VAR_6
EINVAL,VAR_7
ENOENT,VAR_8
S_ISGITLINK,FUNC_0
assume_unchanged,VAR_9
ce_mark_uptodate,FUNC_1
ce_namelen,FUNC_2
ce_skip_worktree,FUNC_3
ce_uptodate,FUNC_4
copy_cache_entry,FUNC_5
errno,VAR_10
fill_stat_cache_info,FUNC_6
has_symlink_leading_path,FUNC_7
ie_match_stat,FUNC_8
ie_modified,FUNC_9
lstat,FUNC_10
make_empty_cache_entry,FUNC_11
mark_fsmonitor_valid,FUNC_12
memcpy,FUNC_13
refresh_fsmonitor,FUNC_14
refresh_cache_ent,FUNC_15
istate,VAR_11
ce,VAR_12
options,VAR_13
err,VAR_14
changed_ret,VAR_15
st,VAR_16
updated,VAR_17
changed,VAR_18
refresh,VAR_19
ignore_valid,VAR_20
ignore_skip_worktree,VAR_21
ignore_missing,VAR_22
ignore_fsmonitor,VAR_23
