ADD_CACHE_KEEP_CACHE_TREE,VAR_0
ADD_CACHE_NEW_ONLY,VAR_1
ADD_CACHE_OK_TO_ADD,VAR_2
ADD_CACHE_OK_TO_REPLACE,VAR_3
ADD_CACHE_SKIP_DFCHECK,VAR_4
_,FUNC_0
cache_tree_invalidate_path,FUNC_1
ce_namelen,FUNC_2
ce_same_name,FUNC_3
ce_stage,FUNC_4
check_file_directory_conflict,FUNC_5
error,FUNC_6
index_name_stage_pos,FUNC_7
index_pos_to_insert_pos,FUNC_8
remove_index_entry_at,FUNC_9
replace_index_entry,FUNC_10
strcmp,FUNC_11
untracked_cache_add_to_index,FUNC_12
verify_path,FUNC_13
add_index_entry_with_check,FUNC_14
istate,VAR_5
ce,VAR_6
option,VAR_7
pos,VAR_8
ok_to_add,VAR_9
ok_to_replace,VAR_10
skip_df_check,VAR_11
new_only,VAR_12
