ANSI_SUFFIX,VAR_0
DISPLAY_PREFIX,VAR_1
DUMB_SUFFIX,VAR_2
SIDEBAND_FLUSH,VAR_3
SIDEBAND_PRIMARY,VAR_4
SIDEBAND_PROTOCOL_ERROR,VAR_5
SIDEBAND_REMOTE_ERROR,VAR_6
die,FUNC_0
is_terminal_dumb,FUNC_1
isatty,FUNC_2
maybe_colorize_sideband,FUNC_3
strbuf_addch,FUNC_4
strbuf_addf,FUNC_5
strbuf_addstr,FUNC_6
strbuf_release,FUNC_7
strbuf_reset,FUNC_8
strlen,FUNC_9
strpbrk,FUNC_10
xwrite,FUNC_11
demultiplex_sideband,FUNC_12
me,VAR_7
buf,VAR_8
len,VAR_9
die_on_error,VAR_10
scratch,VAR_11
sideband_type,VAR_12
suffix,VAR_13
b,VAR_14
brk,VAR_15
band,VAR_16
linelen,VAR_17
