CEILING_DIRECTORIES_ENVIRONMENT,VAR_0
DEFAULT_GIT_DIR_ENVIRONMENT,VAR_1
GIT_DIR_BARE,VAR_2
GIT_DIR_DISCOVERED,VAR_3
GIT_DIR_ENVIRONMENT,VAR_4
GIT_DIR_EXPLICIT,VAR_5
GIT_DIR_HIT_CEILING,VAR_6
GIT_DIR_HIT_MOUNT_POINT,VAR_7
GIT_DIR_INVALID_GITFILE,VAR_8
PATH_SEP,VAR_9
READ_GITFILE_ERR_NOT_A_FILE,VAR_10
READ_GITFILE_ERR_STAT_FAILED,VAR_11
STRING_LIST_INIT_DUP,VAR_12
canonicalize_ceiling_entry,VAR_13
filter_string_list,FUNC_0
get_device_or_die,FUNC_1
getenv,FUNC_2
git_env_bool,FUNC_3
is_dir_sep,FUNC_4
is_git_directory,FUNC_5
longest_ancestor_length,FUNC_6
offset_1st_component,FUNC_7
read_gitfile_gently,FUNC_8
strbuf_addch,FUNC_9
strbuf_addstr,FUNC_10
strbuf_setlen,FUNC_11
string_list_clear,FUNC_12
string_list_split,FUNC_13
setup_git_directory_gently_1,FUNC_14
dir,VAR_14
gitdir,VAR_15
die_on_error,VAR_16
env_ceiling_dirs,VAR_17
ceiling_dirs,VAR_18
gitdirenv,VAR_19
ceil_offset,VAR_20
min_offset,VAR_21
current_device,VAR_22
one_filesystem,VAR_23
empty_entry_found,VAR_24
offset,VAR_25
error_code,VAR_26
