BUG,FUNC_0
PATHSPEC_FROMTOP,VAR_0
PATHSPEC_GLOB,VAR_1
PATHSPEC_LITERAL,VAR_2
PATHSPEC_LITERAL_PATH,VAR_3
PATHSPEC_ONESTAR,VAR_4
PATHSPEC_PREFIX_ORIGIN,VAR_5
STRBUF_INIT,VAR_6
_,FUNC_1
die,FUNC_2
get_global_magic,FUNC_3
get_literal_global,FUNC_4
no_wildcard,FUNC_5
parse_element_magic,FUNC_6
prefix_magic,FUNC_7
prefix_path_gently,FUNC_8
simple_length,FUNC_9
strbuf_addstr,FUNC_10
strbuf_detach,FUNC_11
strlen,FUNC_12
xstrdup,FUNC_13
init_pathspec_item,FUNC_14
item,VAR_7
flags,VAR_8
prefix,VAR_9
prefixlen,VAR_10
elt,VAR_11
magic,VAR_12
element_magic,VAR_13
copyfrom,VAR_14
match,VAR_15
pathspec_prefix,VAR_16
sb,VAR_17
