BUG,FUNC_0
MAX_UNPACK_TREES,VAR_0
all_trees_same_as_cache_tree,FUNC_1
are_same_oid,FUNC_2
fill_tree_descriptor,FUNC_3
free,FUNC_4
index_pos_by_traverse_info,FUNC_5
restore_cache_bottom,FUNC_6
st_add3,FUNC_7
switch_cache_bottom,FUNC_8
the_repository,VAR_1
traverse_by_cache_tree,FUNC_9
traverse_trees,FUNC_10
tree_entry_len,FUNC_11
traverse_trees_recursive,FUNC_12
n,VAR_2
dirmask,VAR_3
df_conflicts,VAR_4
names,VAR_5
info,VAR_6
o,VAR_7
i,VAR_8
ret,VAR_9
bottom,VAR_10
nr_buf,VAR_11
t,VAR_12
buf,VAR_13
newinfo,VAR_14
p,VAR_15
nr_entries,VAR_16
pos,VAR_17
oid,VAR_18
