BOTTOM,VAR_0
BUG,FUNC_0
REVISION_WALK_NO_WALK_SORTED,VAR_1
REVISION_WALK_NO_WALK_UNSORTED,VAR_2
UNINTERESTING,VAR_3
add_alternate_refs_to_pending,FUNC_1
add_index_objects_to_pending,FUNC_2
add_ref_exclusion,FUNC_3
add_reflogs_to_pending,FUNC_4
clear_ref_exclusion,FUNC_5
error,FUNC_6
for_each_bad_bisect_ref,VAR_4
for_each_glob_ref,FUNC_7
for_each_glob_ref_in,FUNC_8
for_each_good_bisect_ref,VAR_5
get_main_ref_store,FUNC_9
get_submodule_ref_store,FUNC_10
handle_one_ref,VAR_6
handle_refs,FUNC_11
init_all_refs_cb,FUNC_12
other_head_refs,FUNC_13
parse_long_opt,FUNC_14
read_bisect_terms,FUNC_15
refs_for_each_branch_ref,VAR_7
refs_for_each_ref,VAR_8
refs_for_each_remote_ref,VAR_9
refs_for_each_tag_ref,VAR_10
refs_head_ref,VAR_11
skip_prefix,FUNC_16
strcmp,FUNC_17
term_bad,VAR_12
term_good,VAR_13
handle_revision_pseudo_opt,FUNC_18
submodule,VAR_14
revs,VAR_15
argc,VAR_16
argv,VAR_17
flags,VAR_18
arg,VAR_19
optarg,VAR_20
refs,VAR_21
argcount,VAR_22
cb,VAR_23
cb,VAR_24
cb,VAR_25
cb,VAR_26
cb,VAR_27
