ACCESS_EACCES_OK,VAR_0
BUG,FUNC_0
CONFIG_SCOPE_CMDLINE,VAR_1
CONFIG_SCOPE_GLOBAL,VAR_2
CONFIG_SCOPE_REPO,VAR_3
CONFIG_SCOPE_SYSTEM,VAR_4
CONFIG_SCOPE_UNKNOWN,VAR_5
R_OK,VAR_6
_,FUNC_1
access_or_die,FUNC_2
current_parsing_scope,VAR_7
die,FUNC_3
expand_user_path,FUNC_4
free,FUNC_5
git_config_from_file,FUNC_6
git_config_from_parameters,FUNC_7
git_config_system,FUNC_8
git_etc_gitconfig,FUNC_9
git_pathdup,FUNC_10
mkpathdup,FUNC_11
repository_format_worktree_config,VAR_8
xdg_config_home,FUNC_12
do_git_config_sequence,FUNC_13
opts,VAR_9
fn,VAR_10
data,VAR_11
ret,VAR_12
xdg_config,VAR_13
user_config,VAR_14
repo_config,VAR_15
path,VAR_16
