EACCES,VAR_0
ENOENT,VAR_1
REMOVE_DIR_EMPTY_ONLY,VAR_2
REMOVE_DIR_KEEP_NESTED_GIT,VAR_3
REMOVE_DIR_KEEP_TOPLEVEL,VAR_4
S_ISDIR,FUNC_0
closedir,FUNC_1
errno,VAR_5
is_dot_or_dotdot,FUNC_2
lstat,FUNC_3
opendir,FUNC_4
readdir,FUNC_5
resolve_gitlink_ref,FUNC_6
rmdir,FUNC_7
strbuf_addstr,FUNC_8
strbuf_complete,FUNC_9
strbuf_setlen,FUNC_10
unlink,FUNC_11
remove_dir_recurse,FUNC_12
path,VAR_6
flag,VAR_7
kept_up,VAR_8
dir,VAR_9
e,VAR_10
ret,VAR_11
original_len,VAR_12
len,VAR_13
kept_down,VAR_14
only_empty,VAR_15
keep_toplevel,VAR_16
submodule_head,VAR_17
st,VAR_18
