ALLOW_REACHABLE_SHA1,VAR_0
ALLOW_TIP_SHA1,VAR_1
QSORT,FUNC_0
_,FUNC_1
agent_supported,VAR_2
allow_unadvertised_object_request,VAR_3
alternate_shallow_file,VAR_4
cmp_ref_by_name,VAR_5
copy_ref_list,FUNC_2
deepen_not_ok,VAR_6
deepen_since_ok,VAR_7
die,FUNC_3
everything_local,FUNC_4
fetch_negotiator_init,FUNC_5
filter_refs,FUNC_6
find_common,FUNC_7
get_pack,FUNC_8
is_repository_shallow,FUNC_9
mark_complete_and_common_ref,FUNC_10
multi_ack,VAR_8
no_done,VAR_9
packet_flush,FUNC_11
prefer_ofs_delta,VAR_10
print_verbose,FUNC_12
ref_compare_name,VAR_11
server_feature_value,FUNC_13
server_supports,FUNC_14
server_supports_filtering,VAR_12
setup_alternate_shallow,FUNC_15
setup_temporary_shallow,FUNC_16
shallow_lock,VAR_13
sort_ref_list,FUNC_17
stub1,FUNC_18
the_repository,VAR_14
use_sideband,VAR_15
warning,FUNC_19
do_fetch_pack,FUNC_20
args,VAR_16
fd,VAR_17
orig_ref,VAR_18
sought,VAR_19
nr_sought,VAR_20
si,VAR_21
pack_lockfile,VAR_22
r,VAR_23
ref,VAR_24
oid,VAR_25
agent_feature,VAR_26
agent_len,VAR_27
negotiator,VAR_28
