FSCK_MSG_BAD_OBJECT_SHA1,VAR_0
FSCK_MSG_BAD_TAG_NAME,VAR_1
FSCK_MSG_BAD_TYPE,VAR_2
FSCK_MSG_MISSING_OBJECT,VAR_3
FSCK_MSG_MISSING_TAG,VAR_4
FSCK_MSG_MISSING_TAGGER_ENTRY,VAR_5
FSCK_MSG_MISSING_TAG_ENTRY,VAR_6
FSCK_MSG_MISSING_TAG_OBJECT,VAR_7
FSCK_MSG_MISSING_TYPE,VAR_8
FSCK_MSG_MISSING_TYPE_ENTRY,VAR_9
FSCK_MSG_TAG_OBJECT_NOT_TAG,VAR_10
OBJ_TAG,VAR_11
STRBUF_INIT,VAR_12
check_refname_format,FUNC_0
free,FUNC_1
fsck_ident,FUNC_2
parse_oid_hex,FUNC_3
read_object_file,FUNC_4
report,FUNC_5
skip_prefix,FUNC_6
strbuf_addf,FUNC_7
strbuf_release,FUNC_8
strchr,FUNC_9
type_from_string_gently,FUNC_10
type_name,FUNC_11
verify_headers,FUNC_12
fsck_tag_buffer,FUNC_13
tag,VAR_13
data,VAR_14
size,VAR_15
options,VAR_16
oid,VAR_17
ret,VAR_18
buffer,VAR_19
to_free,VAR_20
eol,VAR_21
sb,VAR_22
p,VAR_23
type,VAR_24
