AF_INET6,VAR_0
AF_UNSPEC,VAR_1
AI_PASSIVE,VAR_2
ALLOC_GROW,FUNC_0
FD_CLOEXEC,VAR_3
FD_SETSIZE,VAR_4
F_GETFD,VAR_5
F_SETFD,VAR_6
IPPROTO_IPV6,VAR_7
IPPROTO_TCP,VAR_8
IPV6_V6ONLY,VAR_9
NI_MAXSERV,VAR_10
SOCK_STREAM,VAR_11
bind,FUNC_1
close,FUNC_2
errno,VAR_12
fcntl,FUNC_3
freeaddrinfo,FUNC_4
gai_strerror,FUNC_5
getaddrinfo,FUNC_6
ip2str,FUNC_7
listen,FUNC_8
logerror,FUNC_9
memset,FUNC_10
set_keep_alive,FUNC_11
set_reuse_addr,FUNC_12
setsockopt,FUNC_13
socket,FUNC_14
strerror,FUNC_15
xsnprintf,FUNC_16
setup_named_sock,FUNC_17
listen_addr,VAR_13
listen_port,VAR_14
socklist,VAR_15
socknum,VAR_16
pbuf,VAR_17
hints,VAR_18
ai0,VAR_19
ai,VAR_20
gai,VAR_21
flags,VAR_22
sockfd,VAR_23
