COMMIT_LOCK,VAR_0
O_RDONLY,VAR_1
Q_,FUNC_0
_,FUNC_1
apply_patch,FUNC_2
close,FUNC_3
die_on_ws_error,VAR_2
errno,VAR_3
error,FUNC_4
free,FUNC_5
open,FUNC_6
prefix_filename,FUNC_7
rollback_lock_file,FUNC_8
set_default_whitespace_mode,FUNC_9
set_error_routine,FUNC_10
set_warn_routine,FUNC_11
strcmp,FUNC_12
strerror,FUNC_13
verbosity_silent,VAR_4
warning,FUNC_14
write_locked_index,FUNC_15
apply_all_patches,FUNC_16
state,VAR_5
argc,VAR_6
argv,VAR_7
options,VAR_8
i,VAR_9
res,VAR_10
errs,VAR_11
read_stdin,VAR_12
arg,VAR_13
to_free,VAR_14
fd,VAR_15
squelched,VAR_16
